name,currency,capital,languages,latitude,longitude,area,subregion,borders,GDP,GDP Growth,Interest Rate,Inflation Rate,Jobless Rate,Gov. Budget,Debt/GDP,Current Account,Population,region_Americas,region_Asia,region_Europe,region_Oceania
Mali,West African CFA franc,Bamako,French,0.5471698113207547,0.3499187688572296,0.07253319531429339,Western Africa,"['DZA', 'BFA', 'GIN', 'CIV', 'MRT', 'NER', 'SEN']",0.0008566631257924135,0.5768321513002365,0.08863751477291913,0.07951408061844284,0.09063444108761329,0.3775510204081633,0.1950315164998146,0.3825119236883942,0.01735844768317282,False,False,False,False
Algeria,Algerian dinar,Algiers,Arabic,0.6509433962264151,0.374912966632746,0.13929731848341972,Northern Africa,"['TUN', 'LBY', 'NER', 'ESH', 'MRT', 'MLI', 'MAR']",0.008977829558304493,1.0,0.050650008441668073,0.049033683048039754,0.34229607250755284,0.21173469387755103,0.1627734519836856,0.5214626391096979,0.03321827324639905,False,False,False,False
Laos,Lao kip,Vientiane,Lao,0.5566037735849056,0.7391141342188421,0.013849260524883568,South-Eastern Asia,"['MMR', 'KHM', 'CHN', 'THA', 'VNM']",0.0005139978754754481,0.5768321513002365,0.16039169339861556,0.07951408061844284,0.033232628398791535,0.3903061224489796,0.24623655913978493,0.5519872813990461,0.005404983096110686,False,True,False,False
Cameroon,Central African CFA franc,Yaoundé,English,0.4433962264150943,0.40704836377269565,0.027806369576993152,Middle Africa,"['CAF', 'TCD', 'COG', 'GNQ', 'GAB', 'NGA']",0.0016790597265531305,0.624113475177305,0.07597501266250212,0.06847045831032578,0.10271903323262839,0.43112244897959184,0.14979606970708195,0.4499205087440381,0.02063979090315066,False,False,False,False
Finland,Euro,Helsinki,Finnish,0.990566037735849,0.45703675932372845,0.019792796240774253,Northern Europe,"['NOR', 'SWE', 'RUS']",0.010211424459445569,0.5602836879432624,0.036299172716528785,0.05135284373274434,0.2960725075528701,0.336734693877551,0.29588431590656283,0.5007949125596184,0.0039489758231767945,False,False,True,False
Zimbabwe,Zimbabwean dollar,Harare,Chibarwe,0.1981132075471698,0.47131915805259494,0.022853520623003915,Southern Africa,"['BWA', 'MOZ', 'ZAF', 'ZMB']",0.0014391940513312545,0.5768321513002365,0.5909167651527942,0.57923799006074,0.256797583081571,0.41836734693877553,0.3140526510938079,0.5214626391096979,0.010753146396204437,False,False,False,False
Bolivia,Bolivian boliviano,Sucre,Aymara,0.22641509433962262,0.13211218824201526,0.0642509978386676,South America,"['ARG', 'BRA', 'CHL', 'PRY', 'PER']",0.001644793201521434,0.7468085106382979,0.0683775113962519,0.1875207067918277,0.06948640483383685,0.25,0.34371523915461627,0.45786963434022254,0.008785760959118157,True,False,False,False
Lesotho,Lesotho loti,Maseru,English,0.10849056603773582,0.46596325852927,0.001775210784004916,Southern Africa,['ZAF'],0.0,0.5491725768321514,0.11818335303055884,0.07399226946438431,0.48338368580060426,0.6632653061224489,0.2139414163885799,0.49443561208267084,0.0016335691354868037,False,False,False,False
Hungary,Hungarian forint,Budapest,Hungarian,0.830188679245283,0.4356131612304287,0.00544067577182292,Central Europe,"['AUT', 'HRV', 'ROU', 'SRB', 'SVK', 'SVN', 'UKR']",0.007572902032004935,0.5697399527186762,0.1097416849569475,0.07399226946438431,0.13293051359516614,0.3239795918367347,0.26399703374119393,0.5357710651828298,0.006775760675019177,False,False,True,False
Turkmenistan,Turkmenistan manat,Ashgabat,Russian,0.7641509433962264,0.5784371485190938,0.02854667969164859,Central Asia,"['AFG', 'IRN', 'KAZ', 'UZB']",0.0021245245519651854,0.5768321513002365,0.08863751477291913,0.08061844284925455,0.12356495468277945,0.46938775510204084,0.008527994067482388,0.5945945945945945,0.005291343504076821,False,True,False,False
Norway,Norwegian krone,Oslo,Norwegian Nynorsk,0.9716981132075471,0.3999071644082624,0.018937620502388106,Northern Europe,"['FIN', 'SWE', 'RUS']",0.016516465065277732,0.5791962174940899,0.07175417862569644,0.06847045831032578,0.16012084592145015,0.7857142857142856,0.19577308120133483,0.7662957074721779,0.003913463450666212,False,False,True,False
Peru,Peruvian sol,Lima,Aymara,0.29245283018867924,0.09283559173763234,0.07516644879843358,South America,"['BOL', 'BRA', 'CHL', 'COL', 'ECU']",0.009834492684096906,0.574468085106383,0.07597501266250212,0.05958034235229155,0.18126888217522658,0.3673469387755102,0.11308861698183166,0.5357710651828298,0.024148413307196227,True,False,False,False
Cuba,Cuban convertible peso,Havana,Spanish,0.5896226415094339,0.07855319300876584,0.006426508232925153,Caribbean,"['CHN', 'IND']",0.0035979851283281365,0.5768321513002365,0.03798750633125106,0.12959690778575372,0.042296072507552865,0.1658163265306123,0.43270300333704115,0.49284578696343395,0.006896502741555158,True,False,False,False
Lithuania,Euro,Vilnius,Lithuanian,0.9150943396226414,0.4498955599592952,0.0038189883915759615,Northern Europe,"['BLR', 'LVA', 'POL', 'RUS']",0.0028441215776308128,0.5650118203309693,0.036299172716528785,0.07123136388735504,0.256797583081571,0.41581632653061223,0.13311086392287727,0.5310015898251191,0.0020242052331032132,False,False,True,False
Mauritius,Mauritian rupee,Port Louis,English,0.19544025160377354,0.569689179297663,0.00011919238485270109,Eastern Africa,"['CHN', 'IND']",0.000445464825412055,0.5815602836879433,0.07597501266250212,0.078961899503037,0.1782477341389728,0.3035714285714286,0.29588431590656283,0.43402225755166923,0.0008665018892582176,False,False,False,False
Saudi Arabia,Saudi riyal,Riyadh,Arabic,0.6226415094339622,0.5248781532858444,0.12572568770320885,Western Asia,"['IRQ', 'JOR', 'KWT', 'OMN', 'QAT', 'ARE', 'YEM']",0.042353424939176924,0.6099290780141844,0.08441668073611346,0.061844284925455545,0.08157099697885195,0.3775510204081633,0.10233592880978865,0.5945945945945945,0.02504332509446291,False,True,False,False
Benin,West African CFA franc,Porto-Novo,French,0.4764150943396226,0.3722350168710835,0.006586641673747289,Western Africa,"['BFA', 'NER', 'NGA', 'TGO']",0.0006510639756022342,0.5768321513002365,0.08863751477291913,0.05577029265599116,0.039274924471299086,0.35459183673469385,0.18798665183537264,0.3990461049284578,0.009737492542401773,False,False,False,False
Slovakia,Euro,Bratislava,Slovak,0.8459119496226415,0.4338278613893204,0.0028678378626897714,Central Europe,"['AUT', 'CZE', 'HUN', 'POL', 'UKR']",0.004797313504437515,0.5626477541371159,0.036299172716528785,0.07454445057979017,0.14803625377643503,0.3137755102040817,0.21134593993325917,0.45627980922098565,0.003821131282138697,False,False,True,False
Cape Verde,Cape Verdean escudo,Praia,Portuguese,0.5428188679245283,0.281928123828397,0.00023575408958554107,Western Africa,"['CHN', 'IND']",3.4266525031696545e-05,0.4893617021276596,0.04220834036805673,0.06515737161789067,0.35649546827794565,0.375,0.396366332962551,0.40858505564387915,0.00039063609761640956,False,False,False,False
Uzbekistan,Uzbekistani soʻm,Tashkent,Russian,0.7735849056603773,0.5927195472479603,0.026166317733481714,Central Asia,"['AFG', 'KAZ', 'KGZ', 'TJK', 'TKM']",0.0038721173285817087,0.5768321513002365,0.23636670606111768,0.09939260077305356,0.13293051359516614,0.37244897959183676,0.12124582869855394,0.4213036565977742,0.02610869626978039,False,True,False,False
Sweden,Swedish krona,Stockholm,Swedish,0.9716981132075471,0.4177601628193455,0.02633563340593609,Northern Europe,"['FIN', 'NOR']",0.020834047219271495,0.5626477541371159,0.03376667229444538,0.054665930425179456,0.23867069486404832,0.4107142857142857,0.11568409343715239,0.5961844197138314,0.007493110599732947,False,False,True,False
Bangladesh,Bangladeshi taka,Dhaka,Bengali,0.6132075471698113,0.6855551389855927,0.008630594737973727,Southern Asia,"['MMR', 'IND']",0.01535140321420005,0.697872340425532,0.1688333614722269,0.09745996686913308,0.1389728096676737,0.3316326530612245,0.10901001112347052,0.478537360890302,0.12185005255831131,False,True,False,False
Taiwan,New Taiwan dollar,Taipei,Chinese,0.6084905660377358,0.7962437291343081,0.0021166494353999587,Eastern Asia,"['CHN', 'IND']",0.025871226398930885,0.632387706855792,0.03376667229444538,0.05875207067918277,0.09758308157099697,0.45918367346938777,0.09603262884686689,0.7503974562798091,0.01659138043694423,False,True,False,False
Italy,Euro,Rome,Italian,0.7908805031132076,0.4100238634959742,0.01762368409570071,Southern Europe,"['AUT', 'FRA', 'SMR', 'SVN', 'CHE', 'VAT']",0.0812459308501525,0.557919621749409,0.036299172716528785,0.05963556046383214,0.18731117824773413,0.3622448979591837,0.4931405265109381,0.5182829888712241,0.04182647234296429,False,False,True,False
Chad,Central African CFA franc,N'Djamena,Arabic,0.5283018867924528,0.4320425615482121,0.07509533036744756,Middle Africa,"['CMR', 'CAF', 'LBY', 'NER', 'NGA', 'SDN']",0.0006510639756022342,0.5768321513002365,0.07597501266250212,0.024295969077857534,0.02416918429003021,0.3979591836734694,0.11679644048943269,0.34658187599364065,0.013239012471945226,False,False,False,False
Syria,Syrian pound,Damascus,Arabic,0.7169811320754716,0.499883955510328,0.010830236341085675,Western Asia,"['IRQ', 'ISR', 'JOR', 'LBN', 'TUR']",0.0006167974505705377,0.5768321513002365,0.08863751477291913,0.13787962451684152,0.38972809667673713,0.15816326530612246,0.10274378939562477,0.48648648648648646,0.017493394698713034,False,True,False,False
Chile,Chilean peso,Santiago,Spanish,0.10377358490566035,0.11068859014871546,0.044220924544539,South America,"['ARG', 'BOL', 'PER']",0.011239420210396464,0.5697399527186762,0.08019584669930778,0.07399226946438431,0.26586102719033233,0.3775510204081633,0.1460882461994809,0.47694753577106513,0.013096962981902896,True,False,False,False
Senegal,West African CFA franc,Dakar,French,0.5188679245283019,0.3142127720350633,0.011505276579934868,Western Africa,"['GMB', 'GIN', 'GNB', 'MLI', 'MRT']",0.0010279957509508962,0.5319148936170213,0.08863751477291913,0.06018774157923799,0.6525679758308157,0.15051020408163268,0.19948090470893587,0.30842607313195547,0.013324242165970624,False,False,False,False
Burkina Faso,West African CFA franc,Ouagadougou,French,0.5094339622641509,0.35705996822166286,0.01596450747675142,Western Africa,"['BEN', 'CIV', 'GHA', 'MLI', 'NER', 'TGO']",0.0007195970256656273,0.5768321513002365,0.08863751477291913,0.056322473771397014,0.1540785498489426,0.3035714285714286,0.18687430478309233,0.41494435612082664,0.01659138043694423,False,False,False,False
Romania,Romanian leu,Bucharest,Romanian,0.820754716981132,0.4534661596415118,0.013942311037793727,Southeast Europe,"['BGR', 'HUN', 'MDA', 'SRB', 'UKR']",0.013055546037076381,0.5886524822695036,0.1097416849569475,0.09353948094975151,0.17220543806646524,0.21173469387755103,0.1946607341490545,0.3815580286168521,0.01349470155402142,False,False,True,False
Brazil,Brazilian real,Brasília,Portuguese,0.29245283018867924,0.16781818506418153,0.4980492138349318,South America,"['ARG', 'BOL', 'COL', 'GUF', 'GUY', 'PRY', 'PER', 'SUR', 'URY', 'VEN']",0.07459822499400337,0.5933806146572105,0.25325004220834035,0.07912755383765875,0.17220543806646524,0.23214285714285718,0.27512050426399703,0.4602543720190779,0.1509559930679849,True,False,False,False
Estonia,Euro,Tallinn,Estonian,0.9433962264150944,0.45703675932372845,0.0026450079103404888,Northern Europe,"['LVA', 'RUS']",0.001404927526299558,0.5531914893617021,0.036299172716528785,0.0800662617338487,0.23262839879154076,0.4107142857142857,0.07897664071190212,0.4833068362480127,0.0009517315832836159,False,False,True,False
Togo,West African CFA franc,Lomé,French,0.4622641509433962,0.3683668671915448,0.003320983918018444,Western Africa,"['BEN', 'BFA', 'GHA']",0.0002741322002535723,0.5768321513002365,0.08863751477291913,0.04417448923246825,0.09063444108761329,0.29336734693877553,0.24731182795698925,0.4483306836248012,0.006733145828006477,False,False,False,False
Cambodia,Cambodian riel,Phnom Penh,Khmer,0.5094339622641509,0.7391141342188421,0.01058781372888416,South-Eastern Asia,"['LAO', 'THA', 'VNM']",0.0015077271013946476,0.5768321513002365,0.00709100118183353,0.05941468801766979,0.00513595166163142,0.36122448979591837,0.09010011123470524,0.5214626391096979,0.012500355123725106,False,True,False,False
Dominican Republic,Dominican peso,Santo Domingo,Spanish,0.5660377358490566,0.11187879006659168,0.002846432150731809,Caribbean,['HTI'],0.004180516053866977,0.5484633569739953,0.09707918284653047,0.06902263942573164,0.14501510574018125,0.3701530612244898,0.2049314052651094,0.44674085850556433,0.007642262564277395,True,False,False,False
Canada,Canadian dollar,Ottawa,English,0.9528301886792452,0.024994197775516425,0.5839588163272463,North America,['USA'],0.07672274954596855,0.5721040189125296,0.0464291744048624,0.05963556046383214,0.20543806646525678,0.39540816326530615,0.40229885057471265,0.48489666136724957,0.029468166709281516,True,False,False,False
Paraguay,Paraguayan guaraní,Asunción,Guaraní,0.16981132075471697,0.15710638601753166,0.023788997024008315,South America,"['ARG', 'BOL', 'BRA']",0.0014391940513312545,0.6382978723404256,0.10130001688333615,0.07399226946438431,0.16616314199395768,0.39540816326530615,0.15906562847608455,0.4387917329093799,0.0054120855706128014,True,False,False,False
Kazakhstan,Kazakhstani tenge,Astana,Kazakh,0.8398075471698112,0.6031589095388571,0.15936716195277076,Central Asia,"['CHN', 'KGZ', 'RUS', 'TKM', 'UZB']",0.00980022615906521,0.5900709219858157,0.2785750464291744,0.1154058531198233,0.13595166163141992,0.3903061224489796,0.07934742306266221,0.5214626391096979,0.014368305917781755,False,True,False,False
Indonesia,Indonesian rupiah,Jakarta,Indonesian,0.33962264150943394,0.7926731294520915,0.1113896507610019,South-Eastern Asia,"['TLS', 'MYS', 'PNG']",0.047767535894184976,0.655791962174941,0.08441668073611346,0.06333517393705135,0.14078549848942595,0.3903061224489796,0.13533555802743788,0.490779014308426,0.19997727208159327,False,True,False,False
Luxembourg,Euro,Luxembourg,German,0.8561320754716981,0.386219865602628,0.00015112549613425182,Western Europe,"['BEL', 'FRA', 'DEU']",0.003118253777884385,0.5366430260047281,0.036299172716528785,0.06294864715626725,0.17522658610271902,0.4744897959183673,0.08898776418242492,0.6104928457869634,0.0004474558936333419,False,False,True,False
Comoros,Comorian franc,Moroni,Arabic,0.2720125786792452,0.522200203524182,0.00010878195663270835,Eastern Africa,"['CHN', 'IND']",0.0,0.5768321513002365,0.05200067533344589,0.07454445057979017,0.11480362537764349,0.3673469387755102,0.0967741935483871,0.44515103338632744,0.0005895053836756727,False,False,False,False
Bulgaria,Bulgarian lev,Sofia,Bulgarian,0.7924528301886792,0.4534661596415118,0.006484701356963877,Southeast Europe,"['GRC', 'MKD', 'ROU', 'SRB', 'TUR']",0.0037693177534866193,0.5768321513002365,0.030727671787945297,0.07951408061844284,0.1510574018126888,0.37244897959183676,0.08083055246570264,0.48489666136724957,0.0045455836813545845,False,False,True,False
Honduras,Honduran lempira,Tegucigalpa,Spanish,0.5283018867924528,0.05534429507435773,0.006579038552013586,Central America,"['GTM', 'SLV', 'NIC']",0.0011993283761093788,0.6004728132387707,0.09707918284653047,0.07459966869133075,0.1540785498489426,0.4035714285714286,0.13904338153503892,0.42766295707472174,0.00699593738458479,True,False,False,False
Uruguay,Uruguayan peso,Montevideo,Spanish,0.07547169811320753,0.1642475853819649,0.010587755243332362,South America,"['ARG', 'BRA']",0.0027070554775040266,0.574468085106383,0.14772919128819856,0.07526228602981778,0.2175226586102719,0.3673469387755102,0.25213199851687057,0.4483306836248012,0.0025071734992471377,True,False,False,False
Ethiopia,Ethiopian birr,Addis Ababa,Amharic,0.4622641509433962,0.499883955510328,0.06458547670939872,Eastern Africa,"['DJI', 'ERI', 'KEN', 'SOM', 'SSD', 'SDN']",0.0055511770551348386,0.5768321513002365,0.25325004220834035,0.1258972943125345,0.5679758308157099,0.3979591836734694,0.11012235817575083,0.44674085850556433,0.09376686837694254,False,False,False,False
Tajikistan,Tajikistani somoni,Dushanbe,Russian,0.7547169811320754,0.6177137450234768,0.008369164321437954,Central Asia,"['AFG', 'CHN', 'KGZ', 'UZB']",0.0004111983003803585,0.5768321513002365,0.13084585514097585,0.06957482054113749,0.3474320241691843,0.4846938775510204,0.10085279940674824,0.5993640699523052,0.007429188329213898,False,True,False,False
Botswana,Botswana pula,Gaborone,English,0.1792452830188679,0.4498955599592952,0.03403847300545375,Southern Africa,"['NAM', 'ZAF', 'ZMB', 'ZWE']",0.0005825309255388411,0.557919621749409,0.03207833867972311,0.056322473771397014,0.6948640483383686,0.21938775510204084,0.08379681127178346,0.38473767885532584,0.0017614136765249015,False,False,False,False
Albania,Albanian lek,Tirana,Albanian,0.7735849056603773,0.4356131612304287,0.001681224502265993,Southeast Europe,"['MNE', 'GRC', 'MKD', 'UNK']",0.0008566631257924135,0.5768321513002365,0.04220834036805673,0.06405300938707896,0.2598187311178248,0.43112244897959184,0.19428995179829442,0.4626391096979332,0.0016477740844910369,False,False,True,False
Nigeria,Nigerian naira,Abuja,English,0.48113207547169806,0.39276596504382916,0.05402696307225418,Western Africa,"['BEN', 'CMR', 'TCD', 'NER']",0.006373573655895555,0.7966903073286052,0.464291744048624,0.17106570955273329,0.1268882175226586,0.29336734693877553,0.18761586948461254,0.49284578696343395,0.16523196681723915,False,False,False,False
Gambia,dalasi,Banjul,English,0.5138364779245282,0.3050482328745113,0.0006250339223511121,Western Africa,['SEN'],3.4266525031696545e-05,0.5768321513002365,0.28701671450278576,0.08978464936499173,0.19335347432024166,0.35714285714285715,0.25843529847979235,0.4531001589825119,0.001931873064575698,False,False,False,False
Cyprus,Euro,Nicosia,Greek,0.7169811320754716,0.4820309570992448,0.0005409316988660023,Southern Europe,"['CHN', 'IND']",0.0011650618510776823,0.5721040189125296,0.036299172716528785,0.04527885146327995,0.11178247734138971,0.5586734693877551,0.2324805339265851,0.36724960254372013,0.0006676326031989545,False,False,True,False
Portugal,Euro,Lisbon,Portuguese,0.7594339622641508,0.33563637012836306,0.005385816324236666,Southern Europe,['ESP'],0.010519823184730838,0.574468085106383,0.036299172716528785,0.06460519050248481,0.1782477341389728,0.46683673469387754,0.34334445680385617,0.5357710651828298,0.007606750191766811,False,False,True,False
China,Chinese yuan,Beijing,Chinese,0.7169811320754716,0.7391141342188421,0.5677168522230555,Eastern Asia,"['AFG', 'BTN', 'MMR', 'HKG', 'IND', 'KAZ', 'NPL', 'PRK', 'KGZ', 'LAO', 'MAC', 'MNG', 'PAK', 'RUS', 'TJK', 'VNM']",0.6422232121440565,0.5862884160756502,0.050650008441668073,0.05024848150193263,0.1540785498489426,0.28316326530612246,0.3188728216536893,0.5357710651828298,1.0,False,True,False,False
Singapore,Singapore dollar,Singapore,English,0.39968553452830186,0.7348294146001821,4.140660096174413e-05,South-Eastern Asia,"['CHN', 'IND']",0.018675256142274613,0.5933806146572105,0.025493837582306264,0.054665930425179456,0.060422960725075525,0.40816326530612246,0.6332962550982573,0.779014308426073,0.004261484701269923,False,True,False,False
Denmark,Danish krone,Copenhagen,Danish,0.9150943396226414,0.3999071644082624,0.0025202582283559687,Northern Europe,['DEU'],0.014631806188534421,0.591016548463357,0.027013337835556307,0.06294864715626725,0.07250755287009063,0.5637755102040816,0.1067853170189099,0.6931637519872813,0.00420466490525299,False,False,True,False
Ghana,Ghanaian cedi,Accra,English,0.4622641509433962,0.35705996822166286,0.013950615986149002,Western Africa,"['BFA', 'CIV', 'TGO']",0.0027755885275674197,0.5933806146572105,0.4220834036805673,0.11706239646604086,0.08761329305135951,0.326530612244898,0.25287356321839083,0.5707472178060413,0.024425409812778773,False,False,False,False
Liberia,Liberian dollar,Monrovia,English,0.44811320754716977,0.3302804706050381,0.0065133592773447555,Western Africa,"['GIN', 'CIV', 'SLE']",0.00010279957509508961,0.5768321513002365,0.29123754853959144,0.1049144119271121,0.08459214501510573,0.38010204081632654,0.1950315164998146,0.7265500794912558,0.003956078297678912,False,False,False,False
Hong Kong,Hong Kong dollar,City of Victoria,English,0.5968584905660377,0.7719208040990485,6.444990837004267e-05,Eastern Asia,['CHN'],0.013877942637837098,0.5697399527186762,0.08019584669930778,0.05577029265599116,0.10876132930513595,0.32142857142857145,0.025954764553207273,0.68362480127186,0.005319753402085287,False,True,False,False
