name,currency,capital,languages,latitude,longitude,area,subregion,borders,GDP,GDP Growth,Interest Rate,Inflation Rate,Jobless Rate,Gov. Budget,Debt/GDP,Current Account,Population,region_Americas,region_Asia,region_Europe,region_Oceania
Guatemala,Guatemalan quetzal,Guatemala City,Spanish,0.5330188679245282,0.04195454626604539,0.00636831510888643,Central America,"['BLZ', 'SLV', 'HND', 'MEX']",0.0038035842785183157,0.5768321513002365,0.07597501266250212,0.056709000552181116,0.048338368580060416,0.4232142857142857,0.09492028179458657,0.546899841017488,0.012642404613767437,True,False,False,False
Sierra Leone,Leone,Freetown,English,0.46698113207547165,0.3231392712406049,0.004195635345153227,Western Africa,"['GIN', 'LBR']",0.00020559915019017924,0.5768321513002365,0.36721256120209356,0.0894533406957482,0.09063444108761329,0.3673469387755102,0.15090841675936226,0.4403815580286168,0.0061081280718202225,False,False,False,False
Monaco,Euro,Monaco,French,0.7993710691509434,0.3906236052344992,0.0,Western Europe,['FRA'],0.0002741322002535723,0.5768321513002365,0.08863751477291913,0.06874654886802871,0.1540785498489426,0.36798469387755106,0.1950315164998146,0.48489666136724957,0.0,False,False,True,False
Lebanon,Lebanese pound,Beirut,Arabic,0.705974842735849,0.49214765618695666,0.0006111728465750544,Western Asia,"['ISR', 'SYR']",0.0006167974505705377,0.5768321513002365,0.3376667229444538,0.12921038100496962,0.34441087613293053,0.4387755102040816,0.599925843529848,0.0,0.004091025313219126,False,True,False,False
Seychelles,Seychellois rupee,Victoria,Seychellois Creole,0.3435534591509434,0.5629645498723511,2.6317328597934438e-05,Eastern Africa,"['CHN', 'IND']",0.0,0.5768321513002365,0.02954583825763971,0.053782440640530095,0.09365558912386707,0.45153061224489793,0.21764923989618096,0.3815580286168521,4.261484701269923e-05,False,False,False,False
Zambia,Zambian kwacha,Lusaka,English,0.2452830188679245,0.47131915805259494,0.04401680996876498,Eastern Africa,"['AGO', 'BWA', 'COD', 'MWI', 'MOZ', 'NAM', 'TZA', 'ZWE']",0.000822396600760717,0.5768321513002365,0.24480837413472903,0.12203202650469354,0.3595166163141994,0.35969387755102045,0.24953652206154986,0.48489666136724957,0.013963464871161112,False,False,False,False
Venezuela,Venezuelan bolívar soberano,Caracas,Spanish,0.4622641509433962,0.12854158855979864,0.05359867337643953,South America,"['BRA', 'COL', 'GUY']",0.0037693177534866193,0.0,1.0,1.0,0.16314199395770393,0.3647959183673469,0.6006674082313682,0.5659777424483307,0.024183925679706814,True,False,False,False
Suriname,Surinamese dollar,Paramaribo,Dutch,0.4245283018867924,0.1642475853819649,0.009580984954686548,South America,"['BRA', 'GUF', 'GUY']",0.00010279957509508961,0.5768321513002365,0.1688333614722269,0.09442297073440088,0.2175226586102719,0.4362244897959184,0.3147942157953282,0.5039745627980922,0.0004190459956248757,True,False,False,False
Ukraine,Ukrainian hryvnia,Kyiv,Ukrainian,0.8490566037735849,0.4784603574170282,0.03529591236910456,Eastern Europe,"['BLR', 'HUN', 'MDA', 'POL', 'ROU', 'RUS', 'SVK']",0.0064763732309906456,0.5650118203309693,0.2616917102819517,0.12810601877415792,0.31419939577039274,0.0,0.3244345569150908,0.3720190779014308,0.029240887525213786,False,False,True,False
Latvia,Euro,Riga,Latvian,0.9245283018867925,0.4534661596415118,0.003775650597693857,Northern Europe,"['BLR', 'EST', 'LTU', 'RUS']",0.0014391940513312545,0.557919621749409,0.036299172716528785,0.07123136388735504,0.19939577039274922,0.4030612244897959,0.1649981460882462,0.4674085850556438,0.0012997528338873265,False,False,True,False
Germany,Euro,Berlin,German,0.8679245283018868,0.3963365647260458,0.020885891203873488,Western Europe,"['AUT', 'BEL', 'CZE', 'DNK', 'FRA', 'LUX', 'NLD', 'POL', 'CHE']",0.1596134735976425,0.5531914893617021,0.036299172716528785,0.061292103810049695,0.18731117824773413,0.3775510204081633,0.2232109751575825,0.5914149443561207,0.059348276939685786,False,False,True,False
Eritrea,Eritrean nakfa,Asmara,Arabic,0.5283018867924528,0.5034545551925447,0.0068777827505962985,Eastern Africa,"['DJI', 'ETH', 'SDN']",0.0,0.5768321513002365,0.08863751477291913,0.09994478188845941,0.16616314199395768,0.3622448979591837,0.5995550611790879,0.697933227344992,0.002251484417170942,False,False,False,False
Croatia,Euro,Zagreb,Croatian,0.8128930816981131,0.41954546266045384,0.003309813177625081,Southeast Europe,"['BIH', 'HUN', 'MNE', 'SRB', 'SVN']",0.003118253777884385,0.5673758865248227,0.036299172716528785,0.07288790723357261,0.11782477341389727,0.3877551020408163,0.20541342232109752,0.4817170111287758,0.0027131452598085173,False,False,True,False
Papua New Guinea,Papua New Guinean kina,Port Moresby,English,0.330188679245283,0.8890793208719405,0.027069334653238387,Melanesia,['IDN'],0.0010622622759825927,0.5768321513002365,0.06753334458889076,0.07940364439536168,0.07854984894259819,0.336734693877551,0.18094178717093068,0.7774244833068362,0.007486008125230831,False,False,False,True
Bosnia and Herzegovina,Bosnia and Herzegovina convertible mark,Sarajevo,Bosnian,0.8018867924528301,0.42847196186599545,0.0029948684811944015,Southeast Europe,"['HRV', 'MNE', 'SRB']",0.00089092965082411,0.5721040189125296,0.07867634644605774,0.07564881281060187,0.40181268882175225,0.41836734693877553,0.05413422321097515,0.437201907790143,0.002393533907213273,False,False,True,False
Montenegro,Euro,Podgorica,Montenegrin,0.7877358490566038,0.43311374145287707,0.0008076843006153666,Southeast Europe,"['ALB', 'BIH', 'HRV', 'UNK', 'SRB']",0.00020559915019017924,0.5768321513002365,0.08863751477291913,0.07509663169519602,0.27280966767371606,0.45408163265306123,0.21505376344086022,0.22257551669316372,0.00041194352112275916,False,False,True,False
Libya,Libyan dinar,Tripoli,Arabic,0.6226415094339622,0.4249013621837788,0.10290754966933152,Northern Africa,"['DZA', 'TCD', 'EGY', 'NER', 'SDN', 'TUN']",0.0015419936264263441,0.5768321513002365,0.050650008441668073,0.05963556046383214,0.5589123867069486,0.6658163265306122,0.2992213570634038,0.7949125596184419,0.005213216284553538,False,False,False,False
Qatar,Qatari riyal,Doha,Arabic,0.6273584905660377,0.5471944012996983,0.0006774954623136598,Western Asia,['SAU'],0.007401569406846452,0.5673758865248227,0.08610501435083572,0.04980673660960795,0.0,0.46683673469387754,0.14275120504263997,0.7774244833068362,0.0021875621466518934,False,True,False,False
Pakistan,Pakistani rupee,Islamabad,English,0.6698113207547169,0.6141431453412601,0.051578991816209147,Southern Asia,"['AFG', 'CHN', 'IND', 'IRN']",0.012712880786759416,0.697163120567376,0.1857166976194496,0.07288790723357261,0.16314199395770393,0.2755102040816327,0.28809788654060065,0.49284578696343395,0.1784354669166738,False,True,False,False
Guinea,Guinean franc,Conakry,French,0.490566037735849,0.3284951707639298,0.014378964167515445,Western Africa,"['CIV', 'GNB', 'LBR', 'MLI', 'SEN', 'SLE']",0.0007881300757290204,0.5768321513002365,0.1730541955090326,0.0623964660408614,0.1540785498489426,0.37244897959183676,0.14868372265480162,0.6647058823529411,0.00990795193045257,False,False,False,False
Brunei,Brunei dollar,Bandar Seri Begawan,Malay,0.4292452830188679,0.7736299311231323,0.0003370510652991782,South-Eastern Asia,['MYS'],0.000445464825412055,0.5768321513002365,0.0928583488097248,0.046935394809497516,0.1389728096676737,0.4770408163265306,0.0,0.7535771065182829,0.0002983039290888946,False,True,False,False
Madagascar,Malagasy ariary,Antananarivo,French,0.1981132075471698,0.5320193526502777,0.03433329867206601,Eastern Africa,"['CHN', 'IND']",0.0005139978754754481,0.5768321513002365,0.2026000337666723,0.09497515184980673,0.08761329305135951,0.3520408163265306,0.13533555802743788,0.4292527821939586,0.022671098610755988,False,False,False,False
Azerbaijan,Azerbaijani manat,Baku,Azerbaijani,0.7688679245283019,0.533804652491386,0.005064730644867227,Western Asia,"['ARM', 'GEO', 'IRN', 'RUS', 'TUR']",0.0024671898022821507,0.5768321513002365,0.11818335303055884,0.07785753727222529,0.15709969788519637,0.4387755102040816,0.06896551724137931,0.6009538950715421,0.007201909145146169,False,True,False,False
Palestine,Egyptian pound,Ramallah,Arabic,0.6877358490566037,0.48988627640012145,0.0003636619913671372,Western Asia,"['ISR', 'EGY', 'JOR']",0.0004111983003803585,0.5768321513002365,0.08863751477291913,0.3779679734953065,0.8610271903323263,0.461734693877551,0.10530218761586949,0.1653418124006359,0.003956078297678912,False,True,False,False
Central African Republic,Central African CFA franc,Bangui,French,0.45283018867924524,0.4391837609126453,0.03643544486033117,Middle Africa,"['CMR', 'TCD', 'COD', 'COG', 'SSD', 'SDN']",3.4266525031696545e-05,0.5768321513002365,0.07597501266250212,0.07288790723357261,0.18731117824773413,0.3239795918367347,0.21653689284390065,0.3736089030206677,0.0037572090116196485,False,False,False,False
Bahrain,Bahraini dinar,Manama,Arabic,0.6320754716981132,0.5446949815221467,4.462330631061829e-05,Western Asia,"['CHN', 'IND']",0.0015762601514580409,0.3813238770685579,0.08863751477291913,0.04803975704030922,0.18731117824773413,0.30612244897959184,0.4883203559510567,0.5850556438791732,0.0011008835478280635,False,True,False,False
Austria,Euro,Vienna,German,0.8333333333018867,0.4118091633370825,0.004905123574011271,Central Europe,"['CZE', 'DEU', 'HUN', 'ITA', 'LIE', 'SVK', 'SVN', 'CHE']",0.017818593016482198,0.5626477541371159,0.036299172716528785,0.07012700165654334,0.19939577039274922,0.32908163265306123,0.29477196885428253,0.5389507154213036,0.006505866643938748,False,False,True,False
France,Euro,Paris,French,0.820754716981132,0.37134236695052936,0.032266068358224084,Western Europe,"['AND', 'BEL', 'DEU', 'ITA', 'LUX', 'MCO', 'ESP', 'CHE']",0.10828221910016106,0.5673758865248227,0.036299172716528785,0.05577029265599116,0.22356495468277945,0.30102040816326536,0.41045606229143494,0.5071542130365659,0.04858092559447712,False,False,True,False
El Salvador,United States dollar,San Salvador,Spanish,0.5172955974528302,0.04671534586613818,0.0012304763545610267,Central America,"['GTM', 'HND']",0.0011307953260459858,0.5465721040189125,0.09083234847205808,0.049475427940364435,0.1540785498489426,0.3647959183673469,0.2181312569521691,0.4721780604133545,0.004453251512827069,True,False,False,False
Namibia,Namibian dollar,Windhoek,Afrikaans,0.1792452830188679,0.4249013621837788,0.04828643070665335,Southern Africa,"['AGO', 'BWA', 'ZAF', 'ZMB']",0.00037693177534866196,0.4848699763593381,0.11396251899375316,0.06957482054113749,0.5740181268882175,0.3494897959183674,0.2335928809788654,0.2575516693163752,0.0018821557430608825,False,False,False,False
Australia,Australian dollar,Canberra,English,0.13207547169811318,0.8390909253209077,0.4498721499404291,Australia and New Zealand,"['CHN', 'IND']",0.05996641880546894,0.5650118203309693,0.06078001013000169,0.061844284925455545,0.12386706948640483,0.4642857142857143,0.15387467556544307,0.4674085850556438,0.019432370237790847,False,False,False,True
Morocco,Moroccan dirham,Rabat,Arabic,0.6886792452830188,0.346348169175013,0.026116605014453658,Northern Africa,"['DZA', 'ESH', 'ESP']",0.005208511804817874,0.5862884160756502,0.03798750633125106,0.0530093870789619,0.38368580060422963,0.3494897959183674,0.25101965146459027,0.45627980922098565,0.026513537316401034,False,False,False,False
Ireland,Euro,Dublin,English,0.8867924528301887,0.33563637012836306,0.0041098370406659835,Northern Europe,['GBR'],0.01970325189322551,0.5366430260047281,0.036299172716528785,0.05963556046383214,0.14501510574018125,0.5586734693877551,0.14312198739340007,0.7742448330683624,0.0038353362311429307,False,False,True,False
Nicaragua,Nicaraguan córdoba,Managua,Spanish,0.5094339622641509,0.060700194597682666,0.0076248187037084745,Central America,"['CRI', 'HND']",0.0006167974505705377,0.5768321513002365,0.10552085092014182,0.053782440640530095,0.08157099697885195,0.45663265306122447,0.1364479050797182,0.5675675675675675,0.004850990084945595,True,False,False,False
Bahamas,Bahamian dollar,Nassau,English,0.6229650943396227,0.08784996340135326,0.0008153459079008669,Caribbean,"['CHN', 'IND']",0.00047973135044375155,0.5768321513002365,0.06753334458889076,0.04803975704030922,0.2809667673716012,0.41581632653061223,0.2936596218020022,0.37519872813990457,0.0002627915565783119,True,False,False,False
Oman,Omani rial,Muscat,Arabic,0.5849056603773585,0.5677253494724439,0.01810116014057723,Western Asia,"['SAU', 'ARE', 'YEM']",0.0035979851283281365,0.5768321513002365,0.08441668073611346,0.054665930425179456,0.09365558912386707,0.5051020408163265,0.12680756395995552,0.5802861685214626,0.0037145941646069486,False,True,False,False
Switzerland,Swiss franc,Bern,French,0.830188679245283,0.39276596504382916,0.0024143993796021104,Western Europe,"['AUT', 'FRA', 'ITA', 'LIE', 'DEU']",0.032039200904636266,0.5626477541371159,0.0,0.05135284373274434,0.07854984894259819,0.4642857142857143,0.13088616981831666,0.5818759936406994,0.006399329526407001,False,False,True,False
Iceland,Icelandic króna,Reykjavik,Icelandic,1.0,0.29993037330619676,0.006023893694349703,Northern Europe,"['CHN', 'IND']",0.0010622622759825927,0.624113475177305,0.12662502110417018,0.07233572611816676,0.08157099697885195,0.3622448979591837,0.21134593993325917,0.45786963434022254,0.0002485866075740788,False,False,True,False
Japan,Japanese yen,Tokyo,Japanese,0.7264150943396226,0.8569439237319909,0.022103326450094662,Eastern Asia,"['CHN', 'IND']",0.13788849672754688,0.5673758865248227,0.008441668073611346,0.06736609607951408,0.07250755287009063,0.3903061224489796,0.8691138301816833,0.5755166931637519,0.08566294497002756,False,True,False,False
Netherlands,Euro,Amsterdam,Dutch,0.8820754716981132,0.3847321157588417,0.0024475022019196154,Western Europe,"['BEL', 'DEU']",0.04201075968885996,0.5626477541371159,0.036299172716528785,0.06626173384870238,0.11178247734138971,0.42091836734693877,0.153503893214683,0.6454689984101748,0.012784454103809767,False,False,True,False
Belarus,Belarusian ruble,Minsk,Belarusian,0.8867924528301887,0.4641779586881617,0.012141482412390377,Eastern Europe,"['LVA', 'LTU', 'POL', 'RUS', 'UKR']",0.0025357228523455438,0.5768321513002365,0.16461252743542124,0.09110988404196577,0.08761329305135951,0.4413265306122449,0.08045977011494253,0.4610492845786963,0.0064419443734196995,False,False,True,False
Uganda,Ugandan shilling,Kampala,English,0.3962264150943396,0.4784603574170282,0.0141270668959227,Eastern Africa,"['COD', 'KEN', 'RWA', 'SSD', 'TZA']",0.00178185930164822,0.6477541371158393,0.16461252743542124,0.07123136388735504,0.08459214501510573,0.32908163265306123,0.1835372636262514,0.3543720190779014,0.035498167561578454,False,False,False,False
Yemen,Yemeni rial,Sana'a,Arabic,0.5283018867924528,0.5355899523324943,0.03087838167071977,Western Asia,"['OMN', 'SAU']",0.0005825309255388411,0.5768321513002365,0.45585007597501265,0.0545002760905577,0.513595166163142,0.3163265306122449,0.25435669262143124,0.40699523052464226,0.028793431631580442,False,True,False,False
Haiti,Haitian gourde,Port-au-Prince,French,0.5660377358490566,0.10563024062271259,0.0016228559215718764,Caribbean,['DOM'],0.0007881300757290204,0.5768321513002365,0.28701671450278576,0.21369409166206516,0.45317220543806647,0.6301020408163265,0.04338153503893215,0.49443561208267084,0.008423534759510213,True,False,False,False
Argentina,Argentine peso,Buenos Aires,Guaraní,0.06603773584905659,0.13568278792423188,0.16261311007754378,South America,"['BOL', 'BRA', 'CHL', 'PRY', 'URY']",0.021622177295000516,0.5791962174940899,0.48961674826945806,0.2523467697404749,0.23564954682779454,0.3375,0.299962921764924,0.5103338632750397,0.03340293758345408,True,False,False,False
Egypt,Egyptian pound,Cairo,Arabic,0.6415094339622641,0.47131915805259494,0.05862872325880175,Northern Africa,"['ISR', 'LBY', 'PSE', 'SDN']",0.01326114518726656,0.7919621749408985,0.4052000675333446,0.12700165654334622,0.18126888217522658,0.2678571428571429,0.2988505747126437,0.41653418124006353,0.07611011676468082,False,False,False,False
Kuwait,Kuwaiti dinar,Kuwait City,Arabic,0.6650943396226414,0.5275561030475069,0.0010419774211170008,Western Asia,"['IRQ', 'SAU']",0.005414110955008052,0.6713947990543736,0.06753334458889076,0.06344561016013252,0.060422960725075525,1.0,0.0025954764553207266,0.9491255961844196,0.0033736753885053555,False,True,False,False
Cayman Islands,Cayman Islands dollar,George Town,English,0.5689933962264151,0.07407351864745687,1.5322044859964586e-05,Caribbean,"['CHN', 'IND']",0.0001713326251584827,0.5768321513002365,0.08863751477291913,0.06018774157923799,0.08157099697885195,0.42091836734693877,0.0196514645902855,0.37837837837837834,3.551237251058269e-05,True,False,False,False
Gabon,Central African CFA franc,Libreville,French,0.3773584905660377,0.4061557138521415,0.01565459253777534,Middle Africa,"['CMR', 'COG', 'GNQ']",0.0006510639756022342,0.5768321513002365,0.07597501266250212,0.054113749309773605,0.6042296072507554,0.37244897959183676,0.26362625139043383,0.5818759936406994,0.0017756186255291346,False,False,False,False
Sri Lanka,Sri Lankan rupee,Sri Jayawardenepura Kotte,Sinhala,0.45283018867924524,0.653419741845643,0.003837118912633252,Southern Asia,['IND'],0.0033238529280745642,0.5933806146572105,0.13084585514097585,0.048591938155715074,0.11178247734138971,0.2755102040816327,0.3477938450129774,0.519872813990461,0.016378306201880737,False,True,False,False
Trinidad and Tobago,Trinidad and Tobago dollar,Port of Spain,English,0.4876584905660377,0.14560012854158857,0.0002999127399076311,Caribbean,"['CHN', 'IND']",0.000822396600760717,0.6217494089834515,0.05909167651527942,0.05853119823302043,0.14501510574018125,0.2780612244897959,0.19948090470893587,0.6057233704292527,0.0009446291087814995,True,False,False,False
Colombia,Colombian peso,Bogotá,Spanish,0.4245283018867924,0.10711799046649884,0.06677564365311944,South America,"['BRA', 'ECU', 'PAN', 'PER', 'VEN']",0.014289140938217456,0.5721040189125296,0.15617085936180988,0.07730535615681944,0.256797583081571,0.30102040816326536,0.21876158694846123,0.4721780604133545,0.03759339753970283,True,False,False,False
Macau,Macanese pataca,Abu Dhabi,Portuguese,0.5959119496226415,0.7696427615017942,1.6364257392999816e-06,Eastern Asia,['CHN'],0.001644793201521434,0.5768321513002365,0.08019584669930778,0.05091109884041965,0.05438066465256797,0.36798469387755106,0.1950315164998146,0.9999999999999999,0.00046166084263757486,False,True,False,False
Mexico,Mexican peso,Mexico City,Spanish,0.6037735849056604,0.0,0.11488743767181586,North America,"['BLZ', 'GTM', 'USA']",0.06342733783367029,0.574468085106383,0.13084585514097585,0.06963003865267808,0.07854984894259819,0.3035714285714286,0.17575083426028923,0.4880763116057233,0.09291457143668856,True,False,False,False
New Caledonia,CFP franc,Nouméa,French,0.18396226415094338,0.9551354149929481,0.0010862509838278688,Melanesia,"['CHN', 'IND']",0.0002741322002535723,0.5768321513002365,0.03376667229444538,0.054665930425179456,0.33534743202416917,0.36798469387755106,0.1950315164998146,0.48489666136724957,0.00017756186255291344,False,False,False,True
Kosovo,Euro,Pristina,Albanian,0.789308179245283,0.4397788620498813,0.000637842258194811,Southeast Europe,"['ALB', 'MKD', 'MNE', 'SRB']",0.00030839872528526884,0.5768321513002365,0.08863751477291913,0.07399226946438431,0.3232628398791541,0.45408163265306123,0.05413422321097515,0.35771065182829886,0.00110798602233018,False,False,True,False
Malaysia,Malaysian ringgit,Kuala Lumpur,English,0.410377358490566,0.7658936318354668,0.019347077850523888,South-Eastern Asia,"['BRN', 'IDN', 'THA']",0.014391940513312546,0.6099290780141844,0.0464291744048624,0.05687465488680287,0.08761329305135951,0.34438775510204084,0.2525027808676307,0.5278219395866454,0.024191028154208927,False,True,False,False
Fiji,Fijian dollar,Suva,English,0.21968490566037732,1.0,0.001068529861633162,Melanesia,"['CHN', 'IND']",0.00013706610012678618,0.5768321513002365,0.004220834036805673,0.04803975704030922,0.1268882175226586,0.3622448979591837,0.2817945865776789,0.3624801271860095,0.0006321202306883718,False,False,False,True
Jamaica,Jamaican dollar,Kingston,English,0.5589622641509433,0.0874796922143074,0.0006426965589940211,Caribbean,"['CHN', 'IND']",0.0006167974505705377,0.5791962174940899,0.09707918284653047,0.06847045831032578,0.09667673716012083,0.42346938775510207,0.24323322209862813,0.5214626391096979,0.0019744879115883972,True,False,False,False
